[info] Loading global plugins from /home/olivier/dotfiles/core/.sbt/0.13/plugins
[info] Loading project definition from /home/olivier/workspace/generic/project
[info] Updating {file:/home/olivier/workspace/generic/project/}generic-build...
[info] Running Gen 
[success] Total time: 1 s, completed Oct 21, 2016 3:53:01 PM
[info] AccessAllBench.scalaTuple #01	0.00012883
[info] AccessAllBench.ArrayHList #01	0.00013201
[info] AccessAllBench.LinkedHList #01	0.00006222
[info] AccessAllBench.UnrolledHList #01	0.00004267
[info] AccessAllBench.scalaTuple #02	0.00017727
[info] AccessAllBench.ArrayHList #02	0.00006477
[info] AccessAllBench.LinkedHList #02	0.00005971
[info] AccessAllBench.UnrolledHList #02	0.00004657
[info] AccessAllBench.scalaTuple #03	0.00004805
[info] AccessAllBench.ArrayHList #03	0.00007560
[info] AccessAllBench.LinkedHList #03	0.00011228
[info] AccessAllBench.UnrolledHList #03	0.00005623
[info] AccessAllBench.scalaTuple #04	0.00029226
[info] AccessAllBench.ArrayHList #04	0.00006786
[info] AccessAllBench.LinkedHList #04	0.00037770
[info] AccessAllBench.UnrolledHList #04	0.00005957
[info] AccessAllBench.scalaTuple #05	0.00044835
[info] AccessAllBench.ArrayHList #05	0.00008270
[info] AccessAllBench.LinkedHList #05	0.00009362
[info] AccessAllBench.UnrolledHList #05	0.00007881
[info] AccessAllBench.scalaTuple #06	0.00032529
[info] AccessAllBench.ArrayHList #06	0.00008385
[info] AccessAllBench.LinkedHList #06	0.00010277
[info] AccessAllBench.UnrolledHList #06	0.00008707
[info] AccessAllBench.scalaTuple #07	0.00046967
[info] AccessAllBench.ArrayHList #07	0.00008380
[info] AccessAllBench.LinkedHList #07	0.00024128
[info] AccessAllBench.UnrolledHList #07	0.00012417
[info] AccessAllBench.scalaTuple #08	0.00064676
[info] AccessAllBench.ArrayHList #08	0.00016845
[info] AccessAllBench.LinkedHList #08	0.00026544
[info] AccessAllBench.UnrolledHList #08	0.00009985
[info] AccessAllBench.scalaTuple #09	0.00012183
[info] AccessAllBench.ArrayHList #09	0.00010323
[info] AccessAllBench.LinkedHList #09	0.00014850
[info] AccessAllBench.UnrolledHList #09	0.00025867
[info] AccessAllBench.scalaTuple #10	0.00041973
[info] AccessAllBench.ArrayHList #10	0.00017939
[info] AccessAllBench.LinkedHList #10	0.00033876
[info] AccessAllBench.UnrolledHList #10	0.00017059
[info] AccessAllBench.scalaTuple #11	0.00040612
[info] AccessAllBench.ArrayHList #11	0.00016188
[info] AccessAllBench.LinkedHList #11	0.00018643
[info] AccessAllBench.UnrolledHList #11	0.00027617
[info] AccessAllBench.scalaTuple #12	0.00010647
[info] AccessAllBench.ArrayHList #12	0.00012810
[info] AccessAllBench.LinkedHList #12	0.00086920
[info] AccessAllBench.UnrolledHList #12	0.00042591
[info] AccessAllBench.scalaTuple #13	0.00068583
[info] AccessAllBench.ArrayHList #13	0.00013792
[info] AccessAllBench.LinkedHList #13	0.00032542
[info] AccessAllBench.UnrolledHList #13	0.00026235
[info] AccessAllBench.scalaTuple #14	0.00055894
[info] AccessAllBench.ArrayHList #14	0.00013125
[info] AccessAllBench.LinkedHList #14	0.00026981
[info] AccessAllBench.UnrolledHList #14	0.00019556
[info] AccessAllBench.scalaTuple #15	0.00032957
[info] AccessAllBench.ArrayHList #15	0.00019107
[info] AccessAllBench.LinkedHList #15	0.00026926
[info] AccessAllBench.UnrolledHList #15	0.00019381
[info] AccessAllBench.scalaTuple #16	0.00025795
[info] AccessAllBench.ArrayHList #16	0.00017061
[info] AccessAllBench.LinkedHList #16	0.00027235
[info] AccessAllBench.UnrolledHList #16	0.00021425
[info] AccessAllBench.scalaTuple #17	0.00084758
[info] AccessAllBench.ArrayHList #17	0.00018757
[info] AccessAllBench.LinkedHList #17	0.00028365
[info] AccessAllBench.UnrolledHList #17	0.00020687
[info] AccessAllBench.scalaTuple #18	0.00109547
[info] AccessAllBench.ArrayHList #18	0.00018521
[info] AccessAllBench.LinkedHList #18	0.00034830
[info] AccessAllBench.UnrolledHList #18	0.00042298
[info] AccessAllBench.scalaTuple #19	0.00086948
[info] AccessAllBench.ArrayHList #19	0.00021505
[info] AccessAllBench.LinkedHList #19	0.00035266
[info] AccessAllBench.UnrolledHList #19	0.00025472
[info] AccessAllBench.scalaTuple #20	0.00122181
[info] AccessAllBench.ArrayHList #20	0.00036315
[info] AccessAllBench.LinkedHList #20	0.00040610
[info] AccessAllBench.UnrolledHList #20	0.00028620
[info] AccessAllBench.scalaTuple #21	0.00114485
[info] AccessAllBench.ArrayHList #21	0.00020565
[info] AccessAllBench.LinkedHList #21	0.00042473
[info] AccessAllBench.UnrolledHList #21	0.00030471
[info] AccessAllBench.scalaTuple #22	0.00117969
[info] AccessAllBench.ArrayHList #22	0.00023060
[info] AccessAllBench.LinkedHList #22	0.00061903
[info] AccessAllBench.UnrolledHList #22	0.00043538
[info] AccessLastBench.scalaTuple #01	0.00004272
[info] AccessLastBench.ArrayHList #01	0.00002891
[info] AccessLastBench.LinkedHList #01	0.00011968
[info] AccessLastBench.UnrolledHList #01	0.00004812
[info] AccessLastBench.scalaTuple #02	0.00005930
[info] AccessLastBench.ArrayHList #02	0.00002782
[info] AccessLastBench.LinkedHList #02	0.00005014
[info] AccessLastBench.UnrolledHList #02	0.00005570
[info] AccessLastBench.scalaTuple #03	0.00004350
[info] AccessLastBench.ArrayHList #03	0.00003436
[info] AccessLastBench.LinkedHList #03	0.00008265
[info] AccessLastBench.UnrolledHList #03	0.00005612
[info] AccessLastBench.scalaTuple #04	0.00004712
[info] AccessLastBench.ArrayHList #04	0.00002731
[info] AccessLastBench.LinkedHList #04	0.00005382
[info] AccessLastBench.UnrolledHList #04	0.00004669
[info] AccessLastBench.scalaTuple #05	0.00004896
[info] AccessLastBench.ArrayHList #05	0.00002683
[info] AccessLastBench.LinkedHList #05	0.00005731
[info] AccessLastBench.UnrolledHList #05	0.00005421
[info] AccessLastBench.scalaTuple #06	0.00004995
[info] AccessLastBench.ArrayHList #06	0.00002816
[info] AccessLastBench.LinkedHList #06	0.00010316
[info] AccessLastBench.UnrolledHList #06	0.00005035
[info] AccessLastBench.scalaTuple #07	0.00007824
[info] AccessLastBench.ArrayHList #07	0.00002574
[info] AccessLastBench.LinkedHList #07	0.00030469
[info] AccessLastBench.UnrolledHList #07	0.00006136
[info] AccessLastBench.scalaTuple #08	0.00004998
[info] AccessLastBench.ArrayHList #08	0.00002227
[info] AccessLastBench.LinkedHList #08	0.00028706
[info] AccessLastBench.UnrolledHList #08	0.00004745
[info] AccessLastBench.scalaTuple #09	0.00004677
[info] AccessLastBench.ArrayHList #09	0.00003034
[info] AccessLastBench.LinkedHList #09	0.00006522
[info] AccessLastBench.UnrolledHList #09	0.00004542
[info] AccessLastBench.scalaTuple #10	0.00004813
[info] AccessLastBench.ArrayHList #10	0.00002555
[info] AccessLastBench.LinkedHList #10	0.00007136
[info] AccessLastBench.UnrolledHList #10	0.00004984
[info] AccessLastBench.scalaTuple #11	0.00004852
[info] AccessLastBench.ArrayHList #11	0.00002880
[info] AccessLastBench.LinkedHList #11	0.00008443
[info] AccessLastBench.UnrolledHList #11	0.00005126
[info] AccessLastBench.scalaTuple #12	0.00004405
[info] AccessLastBench.ArrayHList #12	0.00003021
[info] AccessLastBench.LinkedHList #12	0.00008164
[info] AccessLastBench.UnrolledHList #12	0.00005671
[info] AccessLastBench.scalaTuple #13	0.00004609
[info] AccessLastBench.ArrayHList #13	0.00003025
[info] AccessLastBench.LinkedHList #13	0.00008665
[info] AccessLastBench.UnrolledHList #13	0.00005982
[info] AccessLastBench.scalaTuple #14	0.00006997
[info] AccessLastBench.ArrayHList #14	0.00003322
[info] AccessLastBench.LinkedHList #14	0.00009313
[info] AccessLastBench.UnrolledHList #14	0.00004977
[info] AccessLastBench.scalaTuple #15	0.00007059
[info] AccessLastBench.ArrayHList #15	0.00002876
[info] AccessLastBench.LinkedHList #15	0.00009834
[info] AccessLastBench.UnrolledHList #15	0.00004874
[info] AccessLastBench.scalaTuple #16	0.00004648
[info] AccessLastBench.ArrayHList #16	0.00002213
[info] AccessLastBench.LinkedHList #16	0.00012090
[info] AccessLastBench.UnrolledHList #16	0.00005370
[info] AccessLastBench.scalaTuple #17	0.00004521
[info] AccessLastBench.ArrayHList #17	0.00004595
[info] AccessLastBench.LinkedHList #17	0.00016633
[info] AccessLastBench.UnrolledHList #17	0.00005910
[info] AccessLastBench.scalaTuple #18	0.00004524
[info] AccessLastBench.ArrayHList #18	0.00002724
[info] AccessLastBench.LinkedHList #18	0.00016054
[info] AccessLastBench.UnrolledHList #18	0.00005417
[info] AccessLastBench.scalaTuple #19	0.00004197
[info] AccessLastBench.ArrayHList #19	0.00002876
[info] AccessLastBench.LinkedHList #19	0.00071378
[info] AccessLastBench.UnrolledHList #19	0.00006929
[info] AccessLastBench.scalaTuple #20	0.00004798
[info] AccessLastBench.ArrayHList #20	0.00002837
[info] AccessLastBench.LinkedHList #20	0.00012735
[info] AccessLastBench.UnrolledHList #20	0.00006221
[info] AccessLastBench.scalaTuple #21	0.00004988
[info] AccessLastBench.ArrayHList #21	0.00003026
[info] AccessLastBench.LinkedHList #21	0.00012613
[info] AccessLastBench.UnrolledHList #21	0.00003828
[info] AccessLastBench.scalaTuple #22	0.00004833
[info] AccessLastBench.ArrayHList #22	0.00003140
[info] AccessLastBench.LinkedHList #22	0.00011514
[info] AccessLastBench.UnrolledHList #22	0.00007063
[info] CreationBench.scalaTuple #01	0.00005015
[info] CreationBench.ArrayHList #01	0.00019987
[info] CreationBench.LinkedHList #01	0.00005332
[info] CreationBench.UnrolledHList #01	0.00005280
[info] CreationBench.scalaTuple #02	0.00003055
[info] CreationBench.ArrayHList #02	0.00015296
[info] CreationBench.LinkedHList #02	0.00005755
[info] CreationBench.UnrolledHList #02	0.00004510
[info] CreationBench.scalaTuple #03	0.00006189
[info] CreationBench.ArrayHList #03	0.00011124
[info] CreationBench.LinkedHList #03	0.00006546
[info] CreationBench.UnrolledHList #03	0.00004550
[info] CreationBench.scalaTuple #04	0.00004785
[info] CreationBench.ArrayHList #04	0.00011640
[info] CreationBench.LinkedHList #04	0.00010468
[info] CreationBench.UnrolledHList #04	0.00008386
[info] CreationBench.scalaTuple #05	0.00005377
[info] CreationBench.ArrayHList #05	0.00028998
[info] CreationBench.LinkedHList #05	0.00009427
[info] CreationBench.UnrolledHList #05	0.00007681
[info] CreationBench.scalaTuple #06	0.00022012
[info] CreationBench.ArrayHList #06	0.00020907
[info] CreationBench.LinkedHList #06	0.00011252
[info] CreationBench.UnrolledHList #06	0.00006215
[info] CreationBench.scalaTuple #07	0.00006723
[info] CreationBench.ArrayHList #07	0.00024133
[info] CreationBench.LinkedHList #07	0.00014160
[info] CreationBench.UnrolledHList #07	0.00007880
[info] CreationBench.scalaTuple #08	0.00006295
[info] CreationBench.ArrayHList #08	0.00026632
[info] CreationBench.LinkedHList #08	0.00014595
[info] CreationBench.UnrolledHList #08	0.00008354
[info] CreationBench.scalaTuple #09	0.00012527
[info] CreationBench.ArrayHList #09	0.00017835
[info] CreationBench.LinkedHList #09	0.00012680
[info] CreationBench.UnrolledHList #09	0.00012231
[info] CreationBench.scalaTuple #10	0.00027222
[info] CreationBench.ArrayHList #10	0.00019003
[info] CreationBench.LinkedHList #10	0.00016153
[info] CreationBench.UnrolledHList #10	0.00009079
[info] CreationBench.scalaTuple #11	0.00022360
[info] CreationBench.ArrayHList #11	0.00019972
[info] CreationBench.LinkedHList #11	0.00018650
[info] CreationBench.UnrolledHList #11	0.00009033
[info] CreationBench.scalaTuple #12	0.00024841
[info] CreationBench.ArrayHList #12	0.00019926
[info] CreationBench.LinkedHList #12	0.00019184
[info] CreationBench.UnrolledHList #12	0.00008887
[info] CreationBench.scalaTuple #13	0.00011943
[info] CreationBench.ArrayHList #13	0.00021070
[info] CreationBench.LinkedHList #13	0.00017744
[info] CreationBench.UnrolledHList #13	0.00010085
[info] CreationBench.scalaTuple #14	0.00017273
[info] CreationBench.ArrayHList #14	0.00040249
[info] CreationBench.LinkedHList #14	0.00045720
[info] CreationBench.UnrolledHList #14	0.00011539
[info] CreationBench.scalaTuple #15	0.00025046
[info] CreationBench.ArrayHList #15	0.00037882
[info] CreationBench.LinkedHList #15	0.00020730
[info] CreationBench.UnrolledHList #15	0.00013088
[info] CreationBench.scalaTuple #16	0.00011577
[info] CreationBench.ArrayHList #16	0.00023101
[info] CreationBench.LinkedHList #16	0.00023343
[info] CreationBench.UnrolledHList #16	0.00014097
[info] CreationBench.scalaTuple #17	0.00022734
[info] CreationBench.ArrayHList #17	0.00051243
[info] CreationBench.LinkedHList #17	0.00054210
[info] CreationBench.UnrolledHList #17	0.00013359
[info] CreationBench.scalaTuple #18	0.00012834
[info] CreationBench.ArrayHList #18	0.00026439
[info] CreationBench.LinkedHList #18	0.00023441
[info] CreationBench.UnrolledHList #18	0.00013907
[info] CreationBench.scalaTuple #19	0.00028843
[info] CreationBench.ArrayHList #19	0.00025558
[info] CreationBench.LinkedHList #19	0.00038373
[info] CreationBench.UnrolledHList #19	0.00015097
[info] CreationBench.scalaTuple #20	0.00013427
[info] CreationBench.ArrayHList #20	0.00032758
[info] CreationBench.LinkedHList #20	0.00026495
[info] CreationBench.UnrolledHList #20	0.00012484
[info] CreationBench.scalaTuple #21	0.00015000
[info] CreationBench.ArrayHList #21	0.00046470
[info] CreationBench.LinkedHList #21	0.00027823
[info] CreationBench.UnrolledHList #21	0.00016139
[info] CreationBench.scalaTuple #22	0.00013697
[info] CreationBench.ArrayHList #22	0.00058977
[info] CreationBench.LinkedHList #22	0.00058635
[info] CreationBench.UnrolledHList #22	0.00017564
[info] TailBench.scalaTuple #01	0.00003329
[info] TailBench.ArrayHList #01	0.00002677
[info] TailBench.LinkedHList #01	0.00002639
[info] TailBench.UnrolledHList #01	0.00002673
[info] TailBench.scalaTuple #02	0.00005201
[info] TailBench.ArrayHList #02	0.00003302
[info] TailBench.LinkedHList #02	0.00002824
[info] TailBench.UnrolledHList #02	0.00006844
[info] TailBench.scalaTuple #03	0.00004298
[info] TailBench.ArrayHList #03	0.00003361
[info] TailBench.LinkedHList #03	0.00003052
[info] TailBench.UnrolledHList #03	0.00003358
[info] TailBench.scalaTuple #04	0.00003359
[info] TailBench.ArrayHList #04	0.00003395
[info] TailBench.LinkedHList #04	0.00005946
[info] TailBench.UnrolledHList #04	0.00003009
[info] TailBench.scalaTuple #05	0.00003093
[info] TailBench.ArrayHList #05	0.00003502
[info] TailBench.LinkedHList #05	0.00002555
[info] TailBench.UnrolledHList #05	0.00002776
[info] TailBench.scalaTuple #06	0.00004661
[info] TailBench.ArrayHList #06	0.00004162
[info] TailBench.LinkedHList #06	0.00002748
[info] TailBench.UnrolledHList #06	0.00003321
[info] TailBench.scalaTuple #07	0.00003255
[info] TailBench.ArrayHList #07	0.00003404
[info] TailBench.LinkedHList #07	0.00002821
[info] TailBench.UnrolledHList #07	0.00002966
[info] TailBench.scalaTuple #08	0.00003806
[info] TailBench.ArrayHList #08	0.00007431
[info] TailBench.LinkedHList #08	0.00002899
[info] TailBench.UnrolledHList #08	0.00003509
[info] TailBench.scalaTuple #09	0.00003822
[info] TailBench.ArrayHList #09	0.00003775
[info] TailBench.LinkedHList #09	0.00007165
[info] TailBench.UnrolledHList #09	0.00004423
[info] TailBench.scalaTuple #10	0.00006208
[info] TailBench.ArrayHList #10	0.00003868
[info] TailBench.LinkedHList #10	0.00002821
[info] TailBench.UnrolledHList #10	0.00003342
[info] TailBench.scalaTuple #11	0.00003915
[info] TailBench.ArrayHList #11	0.00003645
[info] TailBench.LinkedHList #11	0.00003366
[info] TailBench.UnrolledHList #11	0.00003518
[info] TailBench.scalaTuple #12	0.00003506
[info] TailBench.ArrayHList #12	0.00003523
[info] TailBench.LinkedHList #12	0.00002841
[info] TailBench.UnrolledHList #12	0.00003372
[info] TailBench.scalaTuple #13	0.00007916
[info] TailBench.ArrayHList #13	0.00004481
[info] TailBench.LinkedHList #13	0.00003436
[info] TailBench.UnrolledHList #13	0.00003656
[info] TailBench.scalaTuple #14	0.00005131
[info] TailBench.ArrayHList #14	0.00003850
[info] TailBench.LinkedHList #14	0.00004626
[info] TailBench.UnrolledHList #14	0.00003373
[info] TailBench.scalaTuple #15	0.00004439
[info] TailBench.ArrayHList #15	0.00003463
[info] TailBench.LinkedHList #15	0.00002795
[info] TailBench.UnrolledHList #15	0.00004047
[info] TailBench.scalaTuple #16	0.00004683
[info] TailBench.ArrayHList #16	0.00004309
[info] TailBench.LinkedHList #16	0.00002674
[info] TailBench.UnrolledHList #16	0.00003795
[info] TailBench.scalaTuple #17	0.00004650
[info] TailBench.ArrayHList #17	0.00004737
[info] TailBench.LinkedHList #17	0.00003135
[info] TailBench.UnrolledHList #17	0.00003186
[info] TailBench.scalaTuple #18	0.00005156
[info] TailBench.ArrayHList #18	0.00004228
[info] TailBench.LinkedHList #18	0.00002721
[info] TailBench.UnrolledHList #18	0.00003222
[info] TailBench.scalaTuple #19	0.00005440
[info] TailBench.ArrayHList #19	0.00007691
[info] TailBench.LinkedHList #19	0.00003052
[info] TailBench.UnrolledHList #19	0.00003947
[info] TailBench.scalaTuple #20	0.00005385
[info] TailBench.ArrayHList #20	0.00009078
[info] TailBench.LinkedHList #20	0.00002922
[info] TailBench.UnrolledHList #20	0.00003385
[info] TailBench.scalaTuple #21	0.00005405
[info] TailBench.ArrayHList #21	0.00004454
[info] TailBench.LinkedHList #21	0.00005348
[info] TailBench.UnrolledHList #21	0.00003322
[info] TailBench.scalaTuple #22	0.00005623
[info] TailBench.ArrayHList #22	0.00005280
[info] TailBench.LinkedHList #22	0.00002930
[info] TailBench.UnrolledHList #22	0.00003673
[info] Passed: Total 0, Failed 0, Errors 0, Passed 0
[success] Total time: 3255 s, completed Oct 21, 2016 4:47:16 PM
